,grams,count,sentiment,retweets,favorites
0,were made to,2,-0.30000001192092896,12022.0,46681.0
1,there is no,2,-0.10000000149011612,9214.0,36349.0
2,our great us,1,0.699999988079071,20123.0,92518.0
3,great us border,1,0.699999988079071,20123.0,92518.0
4,us border patrol,1,0.699999988079071,20123.0,92518.0
5,border patrol agents,1,0.699999988079071,20123.0,92518.0
6,patrol agents made,1,0.699999988079071,20123.0,92518.0
7,agents made the,1,0.699999988079071,20123.0,92518.0
8,made the biggest,1,0.699999988079071,20123.0,92518.0
9,the biggest fentanyl,1,0.699999988079071,20123.0,92518.0
10,biggest fentanyl bust,1,0.699999988079071,20123.0,92518.0
11,fentanyl bust in,1,0.699999988079071,20123.0,92518.0
12,bust in our,1,0.699999988079071,20123.0,92518.0
13,in our countrys,1,0.699999988079071,20123.0,92518.0
14,our countrys history,1,0.699999988079071,20123.0,92518.0
15,countrys history thanks,1,0.699999988079071,20123.0,92518.0
16,history thanks as,1,0.699999988079071,20123.0,92518.0
17,thanks as always,1,0.699999988079071,20123.0,92518.0
18,as always for,1,0.699999988079071,20123.0,92518.0
19,always for a,1,0.699999988079071,20123.0,92518.0
20,for a job,1,0.699999988079071,20123.0,92518.0
21,a job well,1,0.699999988079071,20123.0,92518.0
22,job well done,1,0.699999988079071,20123.0,92518.0
23,well done just,1,,,
24,done just out,1,,,
25,just out the,1,-0.30000001192092896,12022.0,46681.0
26,out the big,1,-0.30000001192092896,12022.0,46681.0
27,the big deal,1,-0.30000001192092896,12022.0,46681.0
28,big deal very,1,-0.30000001192092896,12022.0,46681.0
29,deal very mysterious,1,-0.30000001192092896,12022.0,46681.0
30,very mysterious don,1,-0.30000001192092896,12022.0,46681.0
31,mysterious don jr,1,-0.30000001192092896,12022.0,46681.0
32,don jr telephone,1,-0.30000001192092896,12022.0,46681.0
33,jr telephone calls,1,-0.30000001192092896,12022.0,46681.0
34,telephone calls after,1,-0.30000001192092896,12022.0,46681.0
35,calls after the,1,-0.30000001192092896,12022.0,46681.0
36,after the innocent,1,-0.30000001192092896,12022.0,46681.0
37,the innocent trump,1,-0.30000001192092896,12022.0,46681.0
38,innocent trump tower,1,-0.30000001192092896,12022.0,46681.0
39,trump tower meeting,1,-0.30000001192092896,12022.0,46681.0
40,tower meeting that,1,-0.30000001192092896,12022.0,46681.0
41,meeting that the,1,-0.30000001192092896,12022.0,46681.0
42,that the media,1,-0.30000001192092896,12022.0,46681.0
43,the media &amp,1,-0.30000001192092896,12022.0,46681.0
44,media &amp dems,1,-0.30000001192092896,12022.0,46681.0
45,&amp dems said,1,-0.30000001192092896,12022.0,46681.0
46,dems said were,1,-0.30000001192092896,12022.0,46681.0
47,said were made,1,-0.30000001192092896,12022.0,46681.0
48,made to his,1,-0.30000001192092896,12022.0,46681.0
49,to his father,1,-0.30000001192092896,12022.0,46681.0
50,his father me,1,-0.30000001192092896,12022.0,46681.0
51,father me were,1,-0.30000001192092896,12022.0,46681.0
52,me were just,1,-0.30000001192092896,12022.0,46681.0
53,were just conclusively,1,-0.30000001192092896,12022.0,46681.0
54,just conclusively found,1,-0.30000001192092896,12022.0,46681.0
55,conclusively found not,1,-0.30000001192092896,12022.0,46681.0
56,found not to,1,-0.30000001192092896,12022.0,46681.0
57,not to be,1,-0.30000001192092896,12022.0,46681.0
58,to be made,1,-0.30000001192092896,12022.0,46681.0
59,be made to,1,-0.30000001192092896,12022.0,46681.0
60,made to me,1,-0.30000001192092896,12022.0,46681.0
61,to me they,1,-0.30000001192092896,12022.0,46681.0
62,me they were,1,-0.30000001192092896,12022.0,46681.0
63,they were made,1,-0.30000001192092896,12022.0,46681.0
64,made to friends,1,-0.30000001192092896,12022.0,46681.0
65,to friends &amp,1,-0.30000001192092896,12022.0,46681.0
66,friends &amp business,1,-0.30000001192092896,12022.0,46681.0
67,&amp business associates,1,-0.30000001192092896,12022.0,46681.0
68,business associates of,1,-0.30000001192092896,12022.0,46681.0
69,associates of don,1,-0.30000001192092896,12022.0,46681.0
70,of don really,1,-0.30000001192092896,12022.0,46681.0
71,don really sad,1,-0.30000001192092896,12022.0,46681.0
72,really sad nellie,1,,,
73,sad nellie ohr,1,,,
74,nellie ohr the,1,-0.30000001192092896,11272.0,39657.0
75,ohr the wife,1,-0.30000001192092896,11272.0,39657.0
76,the wife of,1,-0.30000001192092896,11272.0,39657.0
77,wife of doj,1,-0.30000001192092896,11272.0,39657.0
78,of doj official,1,-0.30000001192092896,11272.0,39657.0
79,doj official bruce,1,-0.30000001192092896,11272.0,39657.0
80,official bruce ohr,1,-0.30000001192092896,11272.0,39657.0
81,bruce ohr was,1,-0.30000001192092896,11272.0,39657.0
82,ohr was long,1,-0.30000001192092896,11272.0,39657.0
83,was long ago,1,-0.30000001192092896,11272.0,39657.0
84,long ago investigating,1,-0.30000001192092896,11272.0,39657.0
85,ago investigating for,1,-0.30000001192092896,11272.0,39657.0
86,investigating for pay,1,-0.30000001192092896,11272.0,39657.0
87,for pay gps,1,-0.30000001192092896,11272.0,39657.0
88,pay gps fusion,1,-0.30000001192092896,11272.0,39657.0
89,gps fusion members,1,-0.30000001192092896,11272.0,39657.0
90,fusion members of,1,-0.30000001192092896,11272.0,39657.0
91,members of my,1,-0.30000001192092896,11272.0,39657.0
92,of my family,1,-0.30000001192092896,11272.0,39657.0
93,my family feeding,1,-0.30000001192092896,11272.0,39657.0
94,family feeding it,1,-0.30000001192092896,11272.0,39657.0
95,feeding it to,1,-0.30000001192092896,11272.0,39657.0
96,it to her,1,-0.30000001192092896,11272.0,39657.0
97,to her husband,1,-0.30000001192092896,11272.0,39657.0
98,her husband who,1,-0.30000001192092896,11272.0,39657.0
99,husband who was,1,-0.30000001192092896,11272.0,39657.0
100,who was then,1,-0.30000001192092896,11272.0,39657.0
101,was then giving,1,-0.30000001192092896,11272.0,39657.0
102,then giving it,1,-0.30000001192092896,11272.0,39657.0
103,giving it to,1,-0.30000001192092896,11272.0,39657.0
104,it to the,1,-0.30000001192092896,11272.0,39657.0
105,to the fbi,1,-0.30000001192092896,11272.0,39657.0
106,the fbi even,1,-0.30000001192092896,11272.0,39657.0
107,fbi even though,1,-0.30000001192092896,11272.0,39657.0
108,even though it,1,-0.30000001192092896,11272.0,39657.0
109,though it was,1,-0.30000001192092896,11272.0,39657.0
110,it was created,1,-0.30000001192092896,11272.0,39657.0
111,was created by,1,-0.30000001192092896,11272.0,39657.0
112,created by ousted,1,-0.30000001192092896,11272.0,39657.0
